Source,Target
451,510
451,465
451,447
451,449
451,450
451,489
451,504
451,1289
451,511
451,467
451,477
451,445
451,456
451,476
451,474
451,471
451,513
451,469
451,483
451,25
451,478
451,1277
451,1294
451,1291
451,481
451,460
451,1300
451,490
451,498
451,455
451,487
451,125
451,479
451,1290
451,1271
451,463
451,496
451,501
451,3
451,453
452,480
452,482
452,300
452,508
452,466
452,452
452,1301
452,468
452,1303
452,511
452,516
452,490
452,467
452,475
452,477
452,445
452,464
452,487
452,461
452,454
452,476
452,444
452,506
452,474
452,514
452,491
452,471
452,497
452,469
452,501
452,465
452,1302
452,447
452,478
452,453
453,480
453,482
453,508
453,466
453,452
453,468
453,511
453,516
453,490
453,467
453,475
453,477
453,445
453,464
453,487
453,461
453,454
453,476
453,444
453,506
453,474
453,514
453,491
453,471
453,497
453,469
453,501
453,465
453,447
453,478
453,453
454,480
454,482
454,508
454,466
454,452
454,1304
454,468
454,511
454,516
454,490
454,467
454,475
454,477
454,445
454,464
454,487
454,461
454,454
454,476
454,444
454,506
454,474
454,514
454,491
454,471
454,497
454,501
454,465
454,447
454,478
454,453
455,480
455,482
455,508
455,466
455,452
455,468
455,511
455,516
455,490
455,467
455,475
455,477
455,445
455,464
455,487
455,461
455,454
455,476
455,444
455,506
455,474
455,514
455,491
455,471
455,497
455,469
455,501
455,465
455,447
455,478
455,453
456,480
456,482
456,508
456,466
456,452
456,468
456,511
456,516
456,490
456,467
456,475
456,477
456,445
456,464
456,487
456,461
456,454
456,476
456,444
456,506
456,474
456,514
456,491
456,471
456,497
456,469
456,501
456,465
456,447
456,478
456,453
457,480
457,482
457,508
457,466
457,452
457,468
457,511
457,516
457,490
457,467
457,475
457,477
457,445
457,464
457,487
457,461
457,454
457,476
457,444
457,506
457,474
457,514
457,491
457,471
457,497
457,469
457,501
457,465
457,447
457,478
457,453
458,480
458,482
458,508
458,466
458,452
458,468
458,511
458,516
458,490
458,467
458,475
458,477
458,445
458,464
458,487
458,461
458,454
458,476
458,444
458,506
458,474
458,514
458,491
458,471
458,497
458,469
458,501
458,465
458,447
458,478
458,453
459,480
459,482
459,508
459,466
459,452
459,468
459,511
459,516
459,490
459,467
459,475
459,477
459,445
459,464
459,487
459,461
459,454
459,476
459,444
459,506
459,474
459,514
459,491
459,471
459,497
459,469
459,501
459,465
459,447
459,478
459,453
460,480
460,482
460,508
460,466
460,452
460,468
460,511
460,516
460,490
460,467
460,475
460,477
460,445
460,464
460,487
460,461
460,454
460,476
460,444
460,506
460,474
460,514
460,491
460,471
460,497
460,469
460,501
460,465
460,447
460,478
460,453
461,480
461,482
461,508
461,466
461,452
461,468
461,511
461,516
461,490
461,467
461,475
461,477
461,445
461,464
461,487
461,461
461,454
461,1305
461,476
461,444
461,506
461,474
461,514
461,491
461,471
461,497
461,501
461,465
461,447
461,478
461,453
462,480
462,482
462,508
462,466
462,452
462,468
462,511
462,516
462,490
462,467
462,475
462,477
462,445
462,464
462,487
462,461
462,454
462,476
462,444
462,506
462,474
462,514
462,491
462,471
462,497
462,469
462,501
462,465
462,447
462,478
462,453
463,480
463,482
463,508
463,466
463,452
463,468
463,511
463,516
463,490
463,467
463,475
463,477
463,445
463,464
463,487
463,461
463,454
463,476
463,444
463,506
463,474
463,514
463,491
463,471
463,497
463,469
463,501
463,465
463,447
463,478
463,453
464,879
464,907
464,890
464,882
464,906
464,883
464,898
464,904
464,888
464,490
464,892
464,886
464,891
464,878
464,884
464,445
464,464
464,1308
464,894
464,880
464,903
464,877
464,1307
464,897
464,909
464,899
464,908
464,905
464,895
464,1306
464,893
465,480
465,482
465,508
465,466
465,452
465,468
465,511
465,516
465,490
465,467
465,475
465,477
465,445
465,464
465,487
465,461
465,1309
465,454
465,476
465,444
465,506
465,1310
465,474
465,491
465,514
465,471
465,497
465,501
465,465
465,447
465,478
465,453
466,480
466,482
466,508
466,466
466,452
466,468
466,1311
466,511
466,516
466,490
466,467
466,475
466,477
466,445
466,464
466,487
466,461
466,454
466,476
466,444
466,506
466,474
466,514
466,491
466,471
466,497
466,501
466,465
466,447
466,478
466,453
467,480
467,482
467,508
467,466
467,452
467,468
467,511
467,516
467,490
467,467
467,475
467,477
467,445
467,464
467,487
467,461
467,454
467,476
467,444
467,506
467,474
467,514
467,491
467,471
467,497
467,469
467,501
467,465
467,447
467,478
467,453
468,480
468,482
468,508
468,466
468,452
468,468
468,511
468,516
468,490
468,467
468,475
468,477
468,445
468,464
468,487
468,461
468,454
468,476
468,444
468,506
468,474
468,514
468,491
468,471
468,497
468,469
468,501
468,465
468,447
468,478
468,453
469,1317
469,1287
469,1316
469,1319
469,1322
469,1304
469,1311
469,1314
469,1318
469,1329
469,477
469,1323
469,1321
469,1312
469,1326
469,1324
469,1310
469,1327
469,1330
469,1315
469,1331
469,469
469,1313
469,1328
469,1320
469,1325
470,480
470,482
470,508
470,466
470,452
470,468
470,511
470,516
470,490
470,467
470,475
470,477
470,445
470,464
470,487
470,461
470,454
470,476
470,444
470,506
470,474
470,514
470,491
470,471
470,497
470,469
470,501
470,465
470,447
470,478
470,453
471,1335
471,1337
471,1334
471,886
471,1336
471,1333
471,1332
471,891
471,1340
471,464
471,1341
471,1338
471,1339
472,480
472,482
472,508
472,466
472,452
472,468
472,511
472,516
472,490
472,467
472,475
472,477
472,445
472,464
472,487
472,461
472,454
472,476
472,444
472,506
472,474
472,514
472,491
472,471
472,497
472,469
472,501
472,465
472,447
472,478
472,453
473,480
473,482
473,508
473,466
473,452
473,468
473,511
473,516
473,490
473,467
473,475
473,477
473,445
473,464
473,487
473,461
473,454
473,476
473,444
473,506
473,474
473,514
473,491
473,471
473,497
473,469
473,501
473,465
473,447
473,478
473,453
475,1342
475,480
475,482
475,508
475,466
475,452
475,468
475,511
475,516
475,490
475,467
475,475
475,477
475,445
475,464
475,487
475,461
475,454
475,476
475,444
475,1324
475,506
475,474
475,514
475,491
475,471
475,497
475,501
475,465
475,447
475,478
475,453
476,480
476,482
476,508
476,466
476,452
476,468
476,511
476,516
476,490
476,467
476,475
476,477
476,1323
476,445
476,464
476,487
476,461
476,454
476,476
476,444
476,506
476,474
476,514
476,491
476,471
476,497
476,501
476,465
476,447
476,478
476,453
477,484
477,488
477,480
477,494
477,482
477,53
477,503
477,443
477,466
477,452
477,499
477,458
477,516
477,509
477,3
477,459
477,514
477,491
477,497
477,473
477,341
477,470
477,446
477,472
477,495
477,448
477,508
477,486
477,468
477,442
477,475
477,464
477,461
477,454
477,507
477,444
477,506
477,515
477,462
477,510
477,465
477,447
477,449
477,450
477,492
477,485
477,489
477,457
477,504
477,511
477,502
477,467
477,477
477,445
477,456
477,476
477,474
477,471
477,513
477,469
477,483
477,25
477,500
477,451
477,478
477,481
477,493
477,460
477,490
477,498
477,455
477,487
477,505
477,125
477,479
477,463
477,496
477,501
477,453
478,480
478,482
478,508
478,466
478,452
478,1322
478,468
478,511
478,516
478,490
478,467
478,475
478,477
478,445
478,464
478,487
478,461
478,454
478,476
478,444
478,506
478,474
478,514
478,491
478,471
478,497
478,478
478,501
478,465
478,447
478,453
479,480
479,482
479,508
479,466
479,452
479,468
479,511
479,516
479,490
479,467
479,475
479,477
479,445
479,464
479,487
479,461
479,454
479,476
479,444
479,506
479,474
479,514
479,491
479,471
479,497
479,469
479,501
479,465
479,447
479,478
479,453
480,480
480,482
480,508
480,466
480,452
480,468
480,511
480,516
480,490
480,467
480,475
480,477
480,445
480,464
480,487
480,461
480,454
480,476
480,444
480,506
480,474
480,514
480,491
480,471
480,497
480,469
480,501
480,465
480,447
480,478
480,453
481,894
482,480
482,482
482,508
482,466
482,452
482,468
482,511
482,516
482,490
482,1329
482,467
482,475
482,477
482,445
482,464
482,487
482,461
482,454
482,476
482,444
482,506
482,474
482,514
482,491
482,471
482,497
482,501
482,465
482,447
482,478
482,453
483,480
483,482
483,508
483,466
483,452
483,468
483,511
483,516
483,490
483,467
483,475
483,477
483,445
483,464
483,487
483,461
483,454
483,476
483,444
483,506
483,474
483,514
483,491
483,471
483,497
483,469
483,501
483,465
483,447
483,478
483,453
484,480
484,482
484,508
484,466
484,452
484,468
484,511
484,516
484,490
484,467
484,475
484,477
484,445
484,464
484,487
484,461
484,454
484,476
484,444
484,506
484,474
484,514
484,491
484,471
484,497
484,469
484,501
484,465
484,447
484,478
484,453
485,480
485,482
485,508
485,466
485,452
485,468
485,511
485,516
485,490
485,467
485,475
485,477
485,445
485,464
485,487
485,461
485,454
485,476
485,444
485,506
485,474
485,514
485,491
485,471
485,497
485,469
485,501
485,465
485,447
485,478
485,453
486,480
486,482
486,508
486,466
486,452
486,468
486,511
486,516
486,490
486,467
486,475
486,477
486,445
486,464
486,487
486,461
486,454
486,476
486,444
486,506
486,474
486,514
486,491
486,471
486,497
486,469
486,501
486,465
486,447
486,478
486,453
487,480
487,482
487,508
487,466
487,452
487,468
487,511
487,1343
487,516
487,490
487,467
487,475
487,477
487,445
487,464
487,487
487,461
487,454
487,476
487,444
487,506
487,474
487,514
487,491
487,471
487,497
487,501
487,465
487,447
487,478
487,453
487,1320
488,480
488,482
488,508
488,466
488,452
488,468
488,511
488,516
488,490
488,467
488,475
488,477
488,445
488,464
488,487
488,461
488,454
488,476
488,444
488,506
488,474
488,514
488,491
488,471
488,497
488,469
488,501
488,465
488,447
488,478
488,453
489,480
489,482
489,508
489,466
489,452
489,468
489,511
489,516
489,490
489,467
489,475
489,477
489,445
489,464
489,487
489,461
489,454
489,476
489,444
489,506
489,474
489,514
489,491
489,471
489,497
489,469
489,501
489,465
489,447
489,478
489,453
490,879
490,896
490,907
490,890
490,882
490,906
490,883
490,898
490,904
490,888
490,490
490,892
490,886
490,901
490,891
490,878
490,884
490,885
490,464
490,902
490,445
490,881
490,889
490,894
490,471
490,880
490,903
490,877
490,897
490,900
490,909
490,899
490,908
490,905
490,895
490,887
490,893
491,480
491,482
491,508
491,466
491,452
491,468
491,511
491,516
491,490
491,467
491,475
491,477
491,445
491,464
491,487
491,461
491,454
491,476
491,444
491,506
491,474
491,514
491,491
491,471
491,497
491,469
491,501
491,465
491,447
491,478
491,453
492,480
492,482
492,508
492,466
492,452
492,468
492,511
492,516
492,490
492,467
492,475
492,477
492,445
492,464
492,487
492,461
492,454
492,476
492,444
492,506
492,474
492,514
492,491
492,471
492,497
492,469
492,501
492,465
492,447
492,478
492,453
493,480
493,482
493,508
493,466
493,452
493,468
493,511
493,516
493,490
493,467
493,475
493,477
493,445
493,464
493,487
493,461
493,454
493,476
493,444
493,506
493,474
493,514
493,491
493,471
493,497
493,469
493,501
493,465
493,447
493,478
493,453
494,480
494,482
494,508
494,466
494,452
494,468
494,511
494,516
494,490
494,467
494,475
494,477
494,445
494,464
494,487
494,461
494,454
494,476
494,444
494,506
494,474
494,514
494,491
494,471
494,497
494,469
494,501
494,465
494,447
494,478
494,453
496,450
496,495
496,472
496,484
496,480
496,482
496,53
496,503
496,448
496,508
496,504
496,466
496,452
496,468
496,499
496,511
496,458
496,516
496,490
496,498
496,1345
496,467
496,475
496,1348
496,477
496,455
496,445
496,464
496,487
496,461
496,125
496,454
496,456
496,476
496,444
496,479
496,507
496,506
496,474
496,514
496,491
496,449
496,1271
496,463
496,462
496,471
496,497
496,1346
496,489
496,510
496,341
496,469
496,501
496,483
496,465
496,25
496,1347
496,1344
496,447
496,478
496,3
496,453
496,481
497,480
497,482
497,508
497,466
497,452
497,468
497,511
497,516
497,490
497,467
497,475
497,477
497,445
497,464
497,487
497,461
497,454
497,476
497,444
497,506
497,474
497,514
497,491
497,471
497,497
497,469
497,501
497,465
497,447
497,478
497,453
498,480
498,482
498,508
498,466
498,452
498,468
498,511
498,516
498,490
498,467
498,475
498,477
498,445
498,464
498,487
498,461
498,454
498,476
498,444
498,506
498,474
498,514
498,491
498,471
498,497
498,469
498,501
498,465
498,447
498,478
498,453
499,480
499,482
499,508
499,466
499,452
499,468
499,511
499,516
499,490
499,467
499,475
499,477
499,445
499,464
499,487
499,461
499,454
499,476
499,444
499,506
499,474
499,514
499,491
499,471
499,497
499,469
499,501
499,465
499,447
499,478
499,453
500,480
500,482
500,508
500,466
500,452
500,468
500,511
500,516
500,490
500,467
500,475
500,477
500,445
500,464
500,487
500,461
500,454
500,476
500,444
500,506
500,474
500,514
500,491
500,471
500,497
500,469
500,501
500,465
500,447
500,478
500,453
501,480
501,482
501,508
501,466
501,452
501,468
501,511
501,516
501,490
501,467
501,475
501,477
501,445
501,464
501,487
501,461
501,454
501,476
501,444
501,506
501,474
501,514
501,491
501,471
501,497
501,501
501,469
501,465
501,447
501,478
501,453
502,480
502,482
502,508
502,466
502,452
502,468
502,511
502,516
502,490
502,467
502,475
502,477
502,445
502,464
502,487
502,461
502,454
502,476
502,444
502,506
502,474
502,514
502,491
502,471
502,497
502,469
502,501
502,465
502,447
502,478
502,453
503,480
503,482
503,508
503,466
503,452
503,468
503,511
503,516
503,490
503,467
503,475
503,477
503,445
503,464
503,487
503,461
503,454
503,476
503,444
503,506
503,474
503,514
503,491
503,471
503,497
503,469
503,501
503,465
503,447
503,478
503,453
505,480
505,482
505,508
505,466
505,452
505,468
505,511
505,516
505,490
505,467
505,475
505,477
505,445
505,464
505,487
505,461
505,454
505,476
505,444
505,506
505,474
505,514
505,491
505,471
505,497
505,469
505,501
505,465
505,447
505,478
505,453
506,480
506,1287
506,482
506,508
506,466
506,452
506,468
506,511
506,516
506,490
506,467
506,475
506,477
506,1288
506,445
506,464
506,487
506,461
506,454
506,476
506,444
506,506
506,474
506,514
506,491
506,471
506,497
506,501
506,465
506,447
506,478
506,453
507,480
507,482
507,508
507,466
507,452
507,468
507,511
507,516
507,490
507,467
507,475
507,477
507,445
507,464
507,487
507,461
507,454
507,476
507,444
507,506
507,474
507,514
507,491
507,471
507,497
507,469
507,501
507,465
507,447
507,478
507,453
508,480
508,482
508,508
508,466
508,452
508,468
508,511
508,516
508,490
508,467
508,475
508,477
508,445
508,464
508,487
508,461
508,454
508,476
508,444
508,506
508,474
508,514
508,491
508,471
508,497
508,469
508,501
508,465
508,447
508,478
508,453
509,480
509,482
509,508
509,466
509,452
509,468
509,511
509,516
509,490
509,467
509,475
509,477
509,445
509,464
509,487
509,461
509,454
509,476
509,444
509,506
509,474
509,514
509,491
509,471
509,497
509,469
509,501
509,465
509,447
509,478
509,453
510,480
510,482
510,508
510,466
510,452
510,468
510,511
510,516
510,490
510,467
510,475
510,477
510,445
510,464
510,487
510,461
510,454
510,476
510,444
510,506
510,474
510,514
510,491
510,471
510,497
510,469
510,501
510,465
510,447
510,478
510,453
511,480
511,482
511,508
511,466
511,452
511,468
511,511
511,516
511,490
511,467
511,475
511,477
511,445
511,464
511,487
511,1312
511,461
511,454
511,476
511,444
511,506
511,474
511,514
511,491
511,471
511,497
511,501
511,465
511,447
511,478
511,453
513,484
513,480
513,482
513,53
513,503
513,466
513,452
513,499
513,1314
513,458
513,516
513,1352
513,514
513,491
513,1358
513,497
513,341
513,472
513,495
513,448
513,508
513,468
513,475
513,1357
513,464
513,461
513,507
513,454
513,444
513,506
513,462
513,510
513,465
513,447
513,449
513,450
513,489
513,504
513,511
513,467
513,477
513,445
513,456
513,476
513,1353
513,474
513,471
513,469
513,483
513,25
513,451
513,478
513,1277
513,481
513,1354
513,1351
513,1356
513,490
513,498
513,1350
513,455
513,1355
513,487
513,125
513,479
513,1271
513,463
513,496
513,1349
513,501
513,3
513,453
514,480
514,482
514,508
514,466
514,452
514,468
514,511
514,516
514,490
514,467
514,475
514,477
514,445
514,464
514,487
514,461
514,454
514,476
514,444
514,506
514,474
514,514
514,491
514,471
514,497
514,469
514,501
514,465
514,447
514,478
514,453
515,480
515,482
515,508
515,466
515,452
515,468
515,511
515,516
515,490
515,467
515,475
515,477
515,445
515,464
515,487
515,461
515,454
515,476
515,444
515,506
515,474
515,514
515,491
515,471
515,497
515,469
515,501
515,465
515,447
515,478
515,453
516,480
516,482
516,508
516,466
516,452
516,1359
516,468
516,511
516,516
516,490
516,467
516,475
516,477
516,1360
516,445
516,464
516,487
516,461
516,454
516,476
516,444
516,506
516,474
516,514
516,491
516,471
516,497
516,469
516,501
516,465
516,447
516,478
516,453
518,1361
518,517
518,1362
518,518
519,524
519,520
519,523
519,526
519,852
519,522
519,519
519,518
519,521
519,517
519,525
525,1369
525,522
525,1370
525,1073
525,41
525,1368
525,1375
525,517
525,1363
525,1365
525,1376
525,1377
525,525
525,1364
525,1378
525,1383
525,894
525,1380
525,1382
525,1371
525,1367
525,1384
525,1372
525,1381
525,1385
525,1366
525,1373
525,1374
525,1379
526,524
526,520
526,523
526,526
526,852
526,522
526,519
526,518
526,521
526,517
526,525
527,529
527,20
527,1390
527,530
527,1391
527,531
527,1393
527,1388
527,477
527,1392
527,1396
527,1389
527,527
527,6
527,1387
527,1386
527,1394
527,1395
528,0
528,1397
529,529
529,20
529,530
529,531
529,51
529,1398
529,1399
529,527
530,529
530,20
530,1401
530,1400
530,527
530,530
530,531
530,1402
531,529
531,20
531,527
531,528
531,530
531,531
533,545
533,550
533,1403
533,539
533,534
533,537
533,546
533,549
533,538
533,547
533,533
533,541
533,548
533,544
533,1404
533,543
533,1405
533,536
534,545
534,550
534,539
534,534
534,537
534,546
534,549
534,538
534,547
534,533
534,541
534,1407
534,548
534,544
534,1404
534,543
534,1406
534,536
535,1403
535,1420
535,540
535,1412
535,1409
535,535
535,1417
535,1410
535,1415
535,1408
535,1413
535,1418
535,1419
535,1416
535,1414
535,1411
535,548
535,1406
535,536
536,545
536,550
536,539
536,534
536,540
536,542
536,535
536,537
536,546
536,549
536,23
536,538
536,547
536,533
536,541
536,548
536,544
536,543
536,536
537,545
537,550
537,539
537,534
537,537
537,1410
537,546
537,549
537,538
537,547
537,533
537,541
537,548
537,544
537,1404
537,543
537,1421
537,536
538,545
538,550
538,539
538,534
538,1412
538,537
538,546
538,549
538,538
538,547
538,1422
538,533
538,541
538,548
538,544
538,1404
538,543
538,536
539,545
539,550
539,539
539,1420
539,534
539,537
539,546
539,549
539,538
539,547
539,533
539,541
539,548
539,544
539,1404
539,543
539,1423
539,536
540,540
540,535
540,1430
540,1431
540,1429
540,1422
540,1418
540,1432
540,1425
540,1424
540,1407
540,548
540,1405
540,1426
540,1421
540,1427
540,1423
540,1428
540,536
541,545
541,550
541,539
541,534
541,537
541,546
541,549
541,1431
541,538
541,547
541,533
541,541
541,1419
541,548
541,544
541,1404
541,543
541,536
542,545
542,550
542,539
542,534
542,542
542,537
542,1417
542,546
542,549
542,538
542,547
542,533
542,541
542,1424
542,548
542,544
542,543
542,536
543,545
543,550
543,539
543,534
543,537
543,546
543,549
543,538
543,1413
543,547
543,533
543,541
543,1425
543,548
543,544
543,1404
543,543
543,536
544,545
544,550
544,539
544,534
544,537
544,546
544,549
544,538
544,547
544,533
544,541
544,1411
544,548
544,544
544,1404
544,543
544,1427
544,536
545,545
545,550
545,539
545,534
545,537
545,546
545,549
545,1429
545,538
545,547
545,533
545,541
545,1416
545,548
545,544
545,1404
545,543
545,536
546,545
546,550
546,539
546,534
546,1409
546,537
546,546
546,549
546,538
546,547
546,533
546,541
546,548
546,544
546,1404
546,543
546,1428
546,536
547,545
547,550
547,539
547,534
547,537
547,546
547,549
547,1408
547,538
547,547
547,533
547,541
547,1432
547,548
547,544
547,1404
547,543
547,536
548,545
548,550
548,539
548,534
548,540
548,542
548,535
548,537
548,546
548,549
548,23
548,538
548,547
548,533
548,541
548,548
548,544
548,543
548,536
549,545
549,550
549,539
549,534
549,537
549,546
549,549
549,1415
549,538
549,547
549,533
549,541
549,548
549,544
549,1426
549,543
549,1404
549,536
550,545
550,550
550,539
550,534
550,537
550,1430
550,546
550,549
550,538
550,547
550,533
550,541
550,1434
550,1414
550,548
550,544
550,1404
550,543
550,536
550,1433
551,577
551,554
551,569
551,580
551,559
551,568
551,564
551,24
551,567
551,572
551,562
551,555
551,573
551,558
551,553
551,552
551,551
551,566
551,574
551,556
551,578
551,560
551,579
551,563
552,577
552,554
552,37
552,569
552,580
552,559
552,568
552,22
552,369
552,564
552,24
552,567
552,572
552,562
552,555
552,573
552,558
552,553
552,552
552,551
552,566
552,574
552,556
552,578
552,560
552,579
552,422
552,563
553,577
553,554
553,569
553,580
553,559
553,568
553,564
553,24
553,567
553,572
553,562
553,555
553,573
553,558
553,553
553,552
553,551
553,566
553,574
553,556
553,578
553,560
553,579
553,563
554,577
554,554
554,569
554,580
554,559
554,568
554,564
554,24
554,567
554,572
554,562
554,555
554,573
554,558
554,553
554,552
554,551
554,566
554,574
554,556
554,578
554,560
554,579
554,563
555,577
555,554
555,569
555,580
555,559
555,568
555,564
555,24
555,567
555,572
555,562
555,555
555,573
555,558
555,553
555,552
555,551
555,566
555,574
555,556
555,578
555,560
555,579
555,563
556,577
556,554
556,569
556,580
556,576
556,559
556,568
556,575
556,571
556,564
556,24
556,567
556,581
556,572
556,562
556,555
556,573
556,558
556,553
556,552
556,551
556,566
556,574
556,570
556,565
556,557
556,556
556,561
556,578
556,560
556,579
556,563
557,1443
557,577
557,554
557,1442
557,1435
557,569
557,580
557,576
557,559
557,568
557,575
557,1441
557,571
557,564
557,24
557,567
557,581
557,572
557,562
557,555
557,573
557,1438
557,558
557,553
557,1446
557,1436
557,552
557,1440
557,551
557,566
557,574
557,565
557,557
557,556
557,561
557,578
557,1445
557,1439
557,560
557,579
557,1437
557,1444
557,563
558,577
558,554
558,569
558,580
558,559
558,568
558,564
558,24
558,567
558,572
558,562
558,555
558,573
558,558
558,553
558,552
558,551
558,566
558,574
558,556
558,578
558,560
558,579
558,563
559,577
559,554
559,569
559,580
559,559
559,568
559,564
559,24
559,567
559,572
559,562
559,555
559,573
559,558
559,553
559,552
559,551
559,566
559,574
559,556
559,578
559,560
559,579
559,563
560,577
560,554
560,569
560,580
560,559
560,568
560,564
560,24
560,567
560,572
560,562
560,555
560,573
560,558
560,553
560,552
560,551
560,566
560,574
560,556
560,578
560,560
560,579
560,563
561,577
561,554
561,569
561,580
561,576
561,559
561,568
561,575
561,571
561,564
561,24
561,567
561,572
561,562
561,555
561,573
561,558
561,553
561,552
561,551
561,566
561,574
561,565
561,556
561,561
561,578
561,560
561,579
561,563
562,577
562,554
562,569
562,580
562,559
562,568
562,564
562,24
562,567
562,572
562,562
562,555
562,573
562,558
562,553
562,552
562,551
562,566
562,574
562,556
562,578
562,560
562,579
562,563
563,577
563,554
563,569
563,580
563,559
563,568
563,564
563,24
563,567
563,572
563,562
563,555
563,573
563,558
563,553
563,552
563,551
563,566
563,574
563,556
563,578
563,560
563,579
563,563
564,577
564,554
564,569
564,580
564,559
564,568
564,564
564,24
564,567
564,572
564,562
564,555
564,573
564,558
564,553
564,552
564,551
564,566
564,574
564,556
564,578
564,560
564,579
564,563
565,577
565,554
565,569
565,580
565,576
565,559
565,568
565,575
565,571
565,564
565,24
565,567
565,572
565,562
565,555
565,573
565,558
565,553
565,552
565,551
565,566
565,574
565,565
565,556
565,561
565,578
565,560
565,579
565,563
566,577
566,554
566,569
566,580
566,576
566,559
566,568
566,575
566,571
566,564
566,24
566,567
566,572
566,562
566,555
566,573
566,558
566,553
566,552
566,551
566,566
566,574
566,565
566,557
566,556
566,561
566,578
566,560
566,579
566,563
567,577
567,554
567,569
567,580
567,559
567,568
567,564
567,24
567,567
567,572
567,562
567,555
567,573
567,558
567,553
567,552
567,551
567,566
567,574
567,556
567,578
567,560
567,579
567,563
568,577
568,554
568,569
568,580
568,559
568,568
568,564
568,24
568,567
568,572
568,562
568,555
568,573
568,558
568,553
568,552
568,551
568,566
568,574
568,556
568,578
568,560
568,579
568,563
569,577
569,554
569,569
569,580
569,559
569,568
569,564
569,24
569,567
569,572
569,562
569,555
569,573
569,558
569,553
569,1447
569,552
569,551
569,566
569,574
569,556
569,578
569,560
569,579
569,563
571,577
571,554
571,569
571,580
571,576
571,559
571,568
571,575
571,571
571,564
571,24
571,567
571,572
571,562
571,555
571,573
571,558
571,553
571,552
571,551
571,566
571,574
571,565
571,556
571,561
571,578
571,560
571,579
571,563
572,577
572,554
572,569
572,580
572,576
572,559
572,568
572,575
572,571
572,564
572,24
572,567
572,572
572,562
572,555
572,573
572,558
572,553
572,552
572,551
572,566
572,574
572,565
572,557
572,556
572,561
572,578
572,560
572,579
572,563
573,577
573,554
573,569
573,580
573,559
573,568
573,564
573,24
573,567
573,572
573,562
573,555
573,573
573,558
573,553
573,552
573,551
573,566
573,574
573,556
573,578
573,560
573,579
573,563
574,577
574,554
574,569
574,580
574,559
574,568
574,564
574,24
574,567
574,572
574,562
574,555
574,573
574,558
574,553
574,552
574,551
574,566
574,574
574,556
574,578
574,560
574,579
574,563
575,577
575,554
575,569
575,580
575,576
575,559
575,568
575,575
575,571
575,564
575,24
575,567
575,572
575,562
575,555
575,573
575,558
575,553
575,552
575,551
575,566
575,574
575,565
575,556
575,561
575,578
575,560
575,579
575,563
576,577
576,554
576,569
576,580
576,576
576,559
576,568
576,575
576,571
576,564
576,24
576,567
576,572
576,562
576,555
576,573
576,558
576,553
576,552
576,551
576,566
576,574
576,565
576,556
576,561
576,578
576,560
576,579
576,563
577,577
577,554
577,569
577,580
577,559
577,568
577,564
577,24
577,567
577,572
577,562
577,555
577,573
577,558
577,553
577,552
577,551
577,566
577,574
577,556
577,578
577,560
577,579
577,563
578,577
578,554
578,569
578,580
578,559
578,568
578,564
578,24
578,567
578,1449
578,572
578,562
578,555
578,573
578,558
578,553
578,552
578,551
578,566
578,574
578,1448
578,556
578,578
578,560
578,579
578,563
579,577
579,559
579,553
579,579
579,554
579,564
579,24
579,578
579,560
579,569
579,580
579,567
579,562
579,558
579,552
579,551
579,556
579,563
579,568
579,572
579,555
579,573
579,566
579,574
580,577
580,554
580,569
580,580
580,559
580,568
580,564
580,24
580,567
580,572
580,562
580,555
580,573
580,558
580,553
580,552
580,551
580,566
580,574
580,556
580,578
580,560
580,579
580,563
581,577
581,554
581,569
581,580
581,576
581,559
581,568
581,575
581,571
581,564
581,24
581,567
581,572
581,562
581,555
581,573
581,558
581,553
581,552
581,551
581,566
581,574
581,565
581,556
581,561
581,578
581,560
581,579
581,563
582,584
582,587
582,589
582,588
582,591
582,585
582,593
582,586
582,582
582,583
582,594
582,592
582,590
583,584
583,587
583,589
583,588
583,591
583,585
583,593
583,586
583,582
583,583
583,594
583,592
583,590
584,584
584,587
584,589
584,588
584,591
584,585
584,593
584,586
584,582
584,583
584,594
584,592
584,590
585,584
585,587
585,589
585,588
585,585
585,591
585,593
585,586
585,582
585,583
585,594
585,592
585,590
586,584
586,587
586,588
586,591
586,585
586,593
586,582
586,583
586,594
586,592
586,590
587,584
587,587
587,589
587,588
587,591
587,585
587,593
587,586
587,582
587,583
587,594
587,592
587,590
588,588
588,582
589,584
589,587
589,588
589,591
589,585
589,593
589,582
589,583
589,594
589,592
589,590
590,589
590,591
590,585
590,590
590,584
590,587
590,588
590,586
590,582
590,583
590,594
590,593
590,592
591,589
591,591
591,585
591,590
591,584
591,587
591,588
591,586
591,582
591,583
591,594
591,593
591,592
592,584
592,587
592,589
592,588
592,591
592,585
592,593
592,586
592,582
592,583
592,594
592,592
592,590
593,589
593,591
593,585
593,590
593,584
593,587
593,588
593,586
593,582
593,583
593,594
593,593
593,592
594,584
594,587
594,589
594,588
594,591
594,585
594,593
594,586
594,582
594,583
594,594
594,592
594,590
595,612
595,1450
595,611
595,631
595,619
595,604
595,636
595,609
595,599
595,637
595,614
595,630
595,622
595,627
595,616
595,610
595,597
595,613
595,634
595,624
595,601
595,600
595,632
595,628
595,625
595,606
595,626
595,623
595,635
595,602
595,598
595,595
596,612
596,1450
596,611
596,631
596,619
596,604
596,636
596,609
596,599
596,637
596,614
596,630
596,622
596,627
596,616
596,610
596,597
596,613
596,634
596,624
